gameId,playId,nflId,tackle,assist,forcedFumble,pff_missedTackle,week,ballCarrierId,player_x,player_y,player_s,player_a,player_dir,ball_x,ball_y,ball_s,ball_a,ball_dir
2022092510,414,48026,0,0,0,1,3,44917,84.29,19.79,3.9,2.44,169.77,86.11,19.13,4.01,5.92,256.2
2022092510,525,52945,0,0,0,1,3,44881,62.57,36.23,3.59,5.91,25.11,62.49,34.92,2.71,3.29,70.97
2022092505,2729,52506,0,0,0,1,3,53549,34.18,9.92,1.74,2.41,152.04,35.16,4.39,6.62,5.38,129.96
2022092505,2753,42361,0,0,0,1,3,53549,55.87,11.49,3.78,2.87,164.39,55.79,11.93,5.9,1.29,134.92
2022092505,3109,52436,0,0,0,1,3,47870,46.26,44.36,1.2,2.49,118.9,42.79,42.8,3.81,1.06,233.95
2022092505,3416,52578,0,0,0,1,3,53549,79.66,41.98,2.77,2.23,353.17,78.16,40.61,1.25,2.88,279.29
2022092505,3560,44944,0,0,0,1,3,46101,76.12,46.75,2.3,4.56,32.94,82.45,47.97,8.94,3.06,71.64
2022091806,2486,44906,0,0,0,1,2,42363,42.5,5.95,3.64,4.13,186.76,45.81,6.4,5.38,2.07,145.81
2022091806,2743,47938,0,0,0,1,2,53453,73.61,13.4,4.82,4.44,165.98,75.66,12.28,2.9,6.14,271.91
2022091806,2831,47938,0,0,0,1,2,53453,47.54,10.16,1.03,3.92,233.06,43.38,10.32,4.54,1.02,226.71
2022092510,1330,47844,0,0,0,1,3,44917,34.99,47.76,4.54,3.63,304.68,35.12,48.48,4.83,1.42,359.65
2022092510,1569,46686,0,0,0,1,3,48646,92.32,29.02,2.52,4.73,177.25,94.31,30.68,2.53,4.72,65.07
2022092510,1683,53532,0,0,0,1,3,44917,103.86,9.77,5.02,2.67,191.65,104.04,9.7,3.63,3.15,164.6
2022092510,1683,48026,0,0,0,1,3,44917,104.48,16.19,0.55,0.01,22.82,104.04,9.7,3.63,3.15,164.6
2022092510,1683,43298,0,0,0,1,3,44917,105.13,15.93,1.49,2.09,174.45,104.04,9.7,3.63,3.15,164.6
2022092510,2755,47848,0,0,0,1,3,52460,26.19,26.22,3.76,2.35,84.82,26.98,25.67,5.36,1.82,71.83
2022092510,2755,52539,0,0,0,1,3,52460,25.96,25.35,3.58,0.72,31.2,26.98,25.67,5.36,1.82,71.83
2022092510,2822,52945,0,0,0,1,3,43399,53.89,18.0,4.79,3.08,101.46,66.25,9.3,8.23,3.3,128.73
2022091100,78,41257,0,0,0,1,1,39975,50.53,18.1,6.41,3.19,236.81,48.53,19.36,4.78,5.01,144.08
2022091100,322,53611,0,0,0,1,1,42344,84.66,42.5,5.32,2.8,6.45,84.15,43.78,7.29,2.24,341.03
2022091100,395,44851,0,0,0,1,1,41712,27.49,29.1,0.7,5.37,252.75,29.73,26.21,1.72,0.94,153.01
2022091100,546,42901,0,0,0,1,1,45244,38.12,51.72,0.93,2.24,321.6,32.47,51.58,7.42,0.99,276.46
2022091100,1067,42553,0,0,0,1,1,39975,25.65,33.01,2.2,1.7,310.81,21.89,35.42,6.96,1.85,316.66
2022091100,1191,46135,0,0,0,1,1,42344,32.72,30.69,2.57,2.99,92.76,34.32,31.62,4.08,0.74,75.34
2022091100,1485,38592,0,0,0,1,1,41292,42.98,43.21,2.94,4.04,232.49,42.03,45.59,4.76,4.97,342.9
2022091806,3131,46698,0,0,0,1,2,42363,51.63,3.49,4.46,3.2,215.46,52.97,4.35,2.0,4.18,218.09
2022091806,3511,44878,0,0,0,1,2,53549,83.05,32.49,0.49,0.59,250.96,73.96,49.93,6.54,4.51,323.74
2022091102,3859,54513,0,0,0,1,1,46377,52.9,13.87,0.16,0.32,70.52,55.68,13.29,1.76,2.88,141.55
2022091102,3859,46077,0,0,0,1,1,46377,55.11,13.53,2.43,3.94,77.7,55.68,13.29,1.76,2.88,141.55
2022091806,1515,54586,0,0,0,1,2,54905,40.26,45.56,4.28,4.12,355.15,40.05,46.28,6.47,3.84,17.65
2022091806,2146,53674,0,0,0,1,2,53549,69.42,28.88,5.82,3.41,181.11,68.03,26.82,6.27,3.88,86.47
2022092513,86,42393,0,0,0,1,3,47819,90.7,7.68,1.54,2.9,252.14,86.13,5.96,1.67,1.12,281.69
2022092513,320,35459,0,0,0,1,3,46377,55.78,25.48,2.25,1.91,269.97,33.28,32.79,7.49,4.17,321.75
2022092513,466,48268,0,0,0,1,3,53464,34.45,25.57,5.3,2.42,318.15,32.84,27.07,5.36,3.16,88.51
2022092513,1259,46175,0,0,0,1,3,47819,62.84,26.32,0.09,0.31,107.63,62.21,27.24,0.03,0.11,259.31
2022092513,1363,53609,0,0,0,1,3,53464,107.08,18.37,2.14,4.99,162.15,104.83,19.04,3.21,1.83,220.32
2022092513,1363,46354,0,0,0,1,3,53464,108.87,22.68,0.77,2.12,175.52,104.83,19.04,3.21,1.83,220.32
2022092513,1484,48268,0,0,0,1,3,53464,81.03,20.28,3.25,2.04,305.72,77.67,18.23,7.39,3.0,257.07
2022092513,1505,53609,0,0,0,1,3,53464,66.71,26.17,5.23,1.97,164.74,69.37,23.63,5.69,3.37,267.99
2022092513,1892,53601,0,0,0,1,3,52526,60.89,6.93,4.97,3.05,107.02,68.27,8.83,5.51,4.05,236.52
2022092513,2991,35459,0,0,0,1,3,47819,52.72,9.23,5.46,4.4,151.63,55.15,8.94,5.14,4.96,234.5
2022092513,3589,46139,0,0,0,1,3,42358,14.17,22.61,3.93,0.46,176.26,13.32,22.12,4.1,2.83,208.94
2022100300,272,53601,0,0,0,1,4,43399,88.9,5.43,8.06,2.11,192.49,87.39,4.95,5.48,4.09,149.85
2022100300,1247,53609,0,0,0,1,4,43399,50.82,7.58,8.73,3.53,146.49,51.83,7.33,3.82,3.93,252.95
2022100300,1547,47844,0,0,0,1,4,47819,97.91,11.97,8.69,1.15,128.13,98.63,4.93,8.29,1.81,117.06
2022100300,1547,43294,0,0,0,1,4,47819,89.34,14.64,2.85,1.5,122.96,98.63,4.93,8.29,1.81,117.06
2022100300,1652,53601,0,0,0,1,4,44881,78.49,36.96,2.37,6.26,207.62,79.0,32.94,3.8,2.76,337.42
2022092510,3601,47917,0,0,0,1,3,44917,31.99,22.3,0.28,0.59,144.85,32.36,21.14,1.05,1.28,245.23
2022091100,2069,53577,0,0,0,1,1,44879,85.52,19.59,0.16,1.47,208.95,83.4,26.5,5.4,1.91,345.28
2022091100,2332,38607,0,0,0,1,1,39975,47.01,23.69,4.05,3.09,161.68,48.6,24.14,4.68,4.46,109.11
2022091100,2491,52424,0,0,0,1,1,44879,77.78,25.75,0.68,0.29,297.42,71.76,26.03,2.52,2.91,335.43
2022100300,3882,46354,0,0,0,1,4,44881,64.3,8.71,0.89,4.17,86.52,64.44,9.24,6.45,1.34,233.91
2022102302,604,46771,0,0,0,1,7,44860,11.13,21.44,0.41,0.69,44.87,13.28,22.93,4.9,4.2,225.7
2022102302,777,52542,0,0,0,1,7,44860,76.48,2.74,1.92,4.35,170.99,74.33,1.94,4.22,5.03,248.4
2022102302,850,52542,0,0,0,1,7,44927,89.36,10.14,0.69,1.9,350.98,87.26,12.83,2.8,3.52,312.73
2022102302,1194,44872,0,0,0,1,7,54042,42.54,27.54,3.47,3.05,308.22,41.49,28.14,5.46,2.86,281.75
2022102302,1194,46123,0,0,0,1,7,54042,42.37,27.7,1.65,2.72,36.6,41.49,28.14,5.46,2.86,281.75
2022102302,1295,43350,0,0,0,1,7,54616,24.36,17.58,2.14,2.12,234.63,23.14,19.57,0.88,1.07,240.0
2022102302,2100,54523,0,0,0,1,7,43344,83.93,41.8,1.98,4.25,353.17,84.2,41.29,2.9,1.5,337.27
2022091806,3609,45395,0,0,0,1,2,53549,56.1,31.69,2.35,2.46,294.34,54.87,32.67,3.4,2.21,309.93
2022091806,3630,45395,0,0,0,1,2,47870,44.32,23.22,2.05,5.77,324.83,45.81,24.06,6.38,4.24,293.01
2022091806,3679,43325,0,0,0,1,2,47870,36.56,14.45,6.04,2.91,206.06,36.1,13.16,7.96,0.71,210.45
2022091112,181,54487,0,0,0,1,1,52430,88.98,1.91,6.34,4.09,92.92,89.6,2.96,6.14,3.38,83.49
2022102302,2561,43641,0,0,0,1,7,54042,72.01,21.04,3.07,3.68,202.7,71.25,21.03,3.15,2.94,212.52
2022091112,1539,43404,0,0,0,1,1,44853,69.71,18.18,3.63,1.96,279.1,68.27,16.9,6.11,1.25,242.94
2022091112,1613,42485,0,0,0,1,1,52430,13.65,47.51,4.97,2.29,11.1,18.78,50.02,6.87,2.15,282.36
2022091112,2246,42427,0,0,0,1,1,44995,58.73,44.67,6.69,1.81,50.48,57.6,47.13,7.5,3.68,38.87
2022091112,2501,53602,0,0,0,1,1,44853,77.26,34.52,1.16,2.81,82.44,75.94,35.68,2.21,4.03,280.86
2022092510,3874,46686,0,0,0,1,3,48646,87.45,13.76,3.04,5.2,280.6,89.63,12.43,2.28,0.4,158.5
2022092501,155,35470,0,0,0,1,3,53440,40.35,31.61,2.85,0.93,53.59,63.55,51.1,9.13,3.58,61.94
2022092501,155,52498,0,0,0,1,3,53440,42.75,29.32,0.64,0.66,41.19,63.55,51.1,9.13,3.58,61.94
2022092501,287,41599,0,0,0,1,3,54572,87.02,19.82,0.59,1.68,129.81,81.97,19.73,1.85,2.85,231.39
2022092501,391,42441,0,0,0,1,3,46276,59.92,52.07,3.42,3.64,95.69,60.58,51.61,6.47,3.88,84.17
2022092501,481,43497,0,0,0,1,3,53646,79.19,38.1,1.42,3.62,9.58,80.76,39.65,4.67,4.1,49.96
2022092501,531,46148,0,0,0,1,3,53646,92.39,30.74,1.3,3.55,77.15,93.97,30.96,3.77,1.16,55.43
2022092501,1122,43497,0,0,0,1,3,53646,88.73,25.29,2.09,3.55,205.74,89.18,24.76,5.13,0.12,214.88
2022092501,1377,43497,0,0,0,1,3,53646,101.6,12.8,1.24,3.03,170.38,100.26,11.14,4.3,1.86,215.66
2022092501,1608,35470,0,0,0,1,3,53440,93.25,36.95,0.23,2.02,185.65,90.96,40.37,5.08,1.29,306.46
2022091112,3002,42381,0,0,0,1,1,47885,92.79,22.2,0.76,2.0,206.69,96.54,19.95,3.51,1.43,132.6
2022091112,3029,53602,0,0,0,1,1,47885,99.04,33.64,1.75,2.7,7.6,97.91,33.04,4.0,1.29,334.98
2022091112,3416,42381,0,0,0,1,1,44853,32.02,37.59,3.44,1.39,93.47,40.49,31.93,5.6,2.41,102.71
2022091112,3416,46087,0,0,0,1,1,44853,39.36,32.83,2.45,3.71,129.59,40.49,31.93,5.6,2.41,102.71
2022092501,1629,44937,0,0,0,1,3,53440,81.97,29.08,5.87,2.07,179.04,81.89,28.08,4.99,5.51,201.21
2022092501,2081,54502,0,0,0,1,3,53646,97.64,27.83,1.88,4.09,318.94,95.34,28.09,4.94,3.76,270.89
2022092501,2183,54504,0,0,0,1,3,54572,37.86,46.56,1.97,1.73,358.41,41.1,48.12,5.88,1.83,48.53
2022092501,2236,54504,0,0,0,1,3,54572,71.91,18.76,0.99,3.67,108.79,74.2,20.19,2.01,3.1,99.41
2022091112,3627,47804,0,0,0,1,1,44853,54.56,43.82,4.83,5.5,349.12,56.52,45.47,7.87,3.82,28.61
2022100600,111,52764,0,0,0,1,5,46173,80.14,4.49,1.87,6.22,75.24,81.63,4.73,3.05,3.88,311.8
2022100600,324,46304,0,0,0,1,5,42358,95.02,9.58,6.93,1.68,178.38,94.97,8.47,7.2,2.17,177.95
2022100600,406,42030,0,0,0,1,5,53703,75.35,8.61,1.04,3.35,88.88,71.17,13.67,4.86,2.52,310.23
2022100600,1048,54624,0,0,0,1,5,42358,46.36,22.02,1.69,1.54,213.56,44.44,22.88,1.47,4.73,255.38
2022100600,1069,46304,0,0,0,1,5,42358,44.32,20.52,3.61,1.17,210.45,43.14,20.39,3.43,2.64,248.77
2022100600,1335,46175,0,0,0,1,5,54518,53.32,12.59,7.98,2.78,101.03,54.8,13.88,7.48,4.49,132.59
2022100600,1396,53581,0,0,0,1,5,46367,75.55,9.87,4.96,3.35,167.14,79.07,8.48,7.74,2.67,135.47
2022092503,837,43503,0,0,0,1,3,47879,47.25,49.12,4.64,1.51,353.78,45.74,49.73,3.96,3.73,59.62
2022092503,866,53447,0,0,0,1,3,47857,54.33,38.87,1.59,2.64,43.3,56.02,36.37,3.09,1.67,99.45
2022092503,994,52478,0,0,0,1,3,47857,77.71,8.86,1.74,6.97,131.27,77.75,11.06,2.26,2.23,62.14
2022092503,1037,46307,0,0,0,1,3,46076,46.89,29.91,0.84,1.85,250.38,42.6,26.09,5.87,2.07,209.08
2022092503,1310,53641,0,0,0,1,3,53435,67.52,22.68,4.68,1.85,139.3,69.6,17.31,7.08,0.24,159.45
2022092503,1358,54488,0,0,0,1,3,42718,85.3,33.33,3.44,1.38,295.0,85.22,32.7,5.22,3.41,23.13
2022092503,2352,53465,0,0,0,1,3,46076,35.73,6.77,2.81,4.53,140.37,36.38,7.98,3.78,5.06,89.05
2022092503,2440,52478,0,0,0,1,3,47879,51.37,9.31,3.53,3.6,16.36,52.85,9.44,4.79,2.63,64.16
2022100600,3702,46304,0,0,0,1,5,42358,41.3,30.9,3.04,4.05,105.02,39.45,27.28,3.4,1.24,150.39
2022100600,3702,47872,0,0,0,1,5,42358,35.87,25.88,6.59,1.26,92.63,39.45,27.28,3.4,1.24,150.39
2022092501,2398,46669,0,0,0,1,3,53646,51.6,15.0,7.17,1.83,236.6,40.35,6.29,7.88,3.89,220.22
2022092501,2627,46077,0,0,0,1,3,54572,52.21,16.45,0.41,2.69,40.27,54.62,17.75,1.92,2.45,62.51
2022092501,2816,45345,0,0,0,1,3,40138,103.81,21.66,1.6,3.26,2.5,106.65,21.49,2.05,5.42,72.53
2022092503,2916,53447,0,0,0,1,3,46076,75.66,18.6,1.59,1.4,91.55,79.79,16.53,4.7,3.05,83.92
2022092503,2944,46307,0,0,0,1,3,52494,80.31,25.53,0.12,0.34,144.04,83.11,24.7,1.1,1.45,75.28
2022100600,4213,42929,0,0,0,1,5,53703,26.0,22.0,0.25,1.67,13.54,24.09,24.23,3.76,4.01,328.32
2022100600,4429,42030,0,0,0,1,5,53556,46.83,48.82,5.55,2.87,52.84,47.23,50.24,5.08,1.27,79.22
2022100600,4429,54580,0,0,0,1,5,53556,45.27,50.93,1.58,5.03,304.05,47.23,50.24,5.08,1.27,79.22
2022100600,4458,46074,0,0,0,1,5,53703,55.34,31.07,1.51,3.15,108.42,57.07,30.71,4.54,0.81,111.22
2022100600,4458,35459,0,0,0,1,5,53703,55.24,30.66,2.64,4.48,139.48,57.07,30.71,4.54,0.81,111.22
2022100600,4479,54580,0,0,0,1,5,47842,64.23,8.45,2.88,0.95,173.13,64.95,6.74,6.22,1.12,152.14
2022092503,3246,47964,0,0,0,1,3,46203,111.06,25.18,0.94,3.01,218.58,102.94,23.21,4.38,4.83,50.36
2022092503,3299,42444,0,0,0,1,3,47857,84.92,36.42,4.26,3.13,346.65,84.66,36.77,5.18,3.31,311.34
2022092503,3503,53447,0,0,0,1,3,52494,46.31,12.87,1.1,3.87,193.04,42.18,15.46,4.12,2.43,273.17
2022092507,480,53564,0,0,0,1,3,41282,52.4,20.39,1.88,1.6,169.08,49.66,12.31,6.74,3.1,180.96
2022092501,3182,52498,0,0,0,1,3,46276,26.0,26.03,2.32,2.81,213.75,30.51,22.58,4.18,4.26,114.79
2022092501,3514,44925,0,0,0,1,3,45339,74.9,43.29,4.83,2.06,345.24,74.21,43.82,4.66,3.93,332.34
2022092501,3662,42441,0,0,0,1,3,53646,25.14,38.39,5.64,1.73,49.3,30.87,48.65,8.61,3.14,56.66
2022092501,3824,44925,0,0,0,1,3,43396,85.44,11.65,7.29,3.66,145.7,84.68,12.02,6.56,1.82,182.25
2022091500,348,47867,0,0,0,1,2,52520,77.9,20.59,1.51,3.55,48.61,79.75,17.85,1.94,2.64,107.3
2022091500,475,54708,0,0,0,1,2,44856,91.88,11.62,3.32,6.89,303.59,91.04,12.14,4.47,2.15,56.31
2022091500,475,52546,0,0,0,1,2,44856,86.61,9.08,2.31,3.92,88.3,91.04,12.14,4.47,2.15,56.31
2022091500,1279,42406,0,0,0,1,2,45573,58.33,14.03,0.29,0.73,22.1,58.25,11.03,0.5,1.32,117.28
2022092507,1183,44968,0,0,0,1,3,43334,67.29,18.43,1.01,0.75,178.06,66.61,17.05,3.72,3.09,230.78
2022092507,1183,47810,0,0,0,1,3,43334,67.85,20.42,1.36,0.83,6.84,66.61,17.05,3.72,3.09,230.78
2022092507,1254,39997,0,0,0,1,3,43334,30.39,14.71,1.01,0.27,151.6,20.28,8.96,8.41,2.23,234.68
2022092507,1254,40039,0,0,0,1,3,43334,21.58,10.1,5.68,3.08,266.12,20.28,8.96,8.41,2.23,234.68
2022092507,2017,47971,0,0,0,1,3,47807,81.42,34.01,4.36,3.59,344.55,83.68,34.47,3.98,6.39,48.34
2022092507,2093,54500,0,0,0,1,3,41282,99.0,41.73,3.41,5.33,340.71,99.16,44.75,8.04,2.17,359.54
2022092507,2252,47889,0,0,0,1,3,43334,90.5,35.2,3.88,1.3,255.54,81.09,35.3,1.56,0.28,184.85
2022092507,2600,48581,0,0,0,1,3,43334,66.42,30.16,3.12,3.2,239.41,65.88,29.38,4.51,1.63,263.67
2022092507,2731,45643,0,0,0,1,3,47807,65.55,33.98,2.71,1.94,318.12,63.13,35.74,2.85,1.93,10.87
2022092507,2752,45643,0,0,0,1,3,47920,59.0,38.54,3.65,4.9,10.48,58.82,38.83,3.02,3.05,307.12
2022092507,2910,47810,0,0,0,1,3,43334,29.35,17.28,2.66,2.11,209.09,27.85,18.4,4.56,2.5,158.38
2022091100,3926,44851,0,0,0,1,1,42345,56.68,12.11,3.42,3.06,137.82,56.07,10.38,6.16,2.19,188.4
2022110609,271,41239,0,0,0,1,9,44816,57.65,40.22,0.98,0.55,49.26,62.72,51.68,2.54,1.88,40.23
2022110609,701,48026,0,0,0,1,9,52484,27.03,7.61,0.86,1.28,78.9,28.29,4.65,3.57,2.62,126.21
2022110609,754,54677,0,0,0,1,9,54571,26.89,11.01,1.86,2.08,280.89,30.26,8.44,0.93,1.36,135.74
2022091500,1908,52471,0,0,0,1,2,45573,48.19,49.66,6.08,1.28,88.34,62.41,50.68,6.1,3.4,72.26
2022091500,2286,47913,0,0,0,1,2,52440,61.18,24.48,1.5,1.45,224.31,56.07,22.98,6.1,1.55,240.4
2022091500,2286,46086,0,0,0,1,2,52440,64.47,29.63,0.43,0.29,152.79,56.07,22.98,6.1,1.55,240.4
2022110609,1925,47862,0,0,0,1,9,37079,51.84,13.24,1.01,2.35,295.08,45.52,12.51,1.78,3.23,210.0
2022110609,2428,47882,0,0,0,1,9,47853,85.94,28.19,0.55,0.17,350.79,91.71,28.11,5.49,1.34,102.62
2022110609,2428,43306,0,0,0,1,9,47853,82.59,32.98,2.05,1.18,107.34,91.71,28.11,5.49,1.34,102.62
2022110609,2428,46132,0,0,0,1,9,47853,86.87,28.46,0.82,1.28,91.7,91.71,28.11,5.49,1.34,102.62
2022091500,2807,47913,0,0,0,1,2,40011,12.71,44.12,0.41,0.37,44.47,12.02,35.52,0.57,4.26,302.78
2022091500,2951,52471,0,0,0,1,2,45573,77.64,45.57,1.15,2.38,28.91,72.66,46.28,5.14,1.86,333.21
2022091500,2987,54708,0,0,0,1,2,45573,62.63,46.29,1.24,3.5,223.29,61.78,48.61,1.32,1.03,323.54
2022091500,3090,47984,0,0,0,1,2,44856,43.71,10.69,1.24,0.99,62.81,41.19,8.94,1.53,2.3,171.24
2022091500,3350,46775,0,0,0,1,2,52440,32.52,8.05,1.1,2.18,205.35,37.75,7.85,5.89,2.44,116.79
2022110609,3483,54677,0,0,0,1,9,44816,67.36,47.34,4.13,1.49,76.73,78.94,47.75,1.23,2.46,80.19
2022110609,3644,48026,0,0,0,1,9,47991,54.03,15.1,6.44,4.88,202.84,52.84,13.6,4.99,4.25,138.06
2022110609,3668,48026,0,0,0,1,9,54556,60.06,14.43,4.21,2.5,269.94,56.97,15.13,3.38,1.97,93.93
2022091500,3780,46137,0,0,0,1,2,45573,78.83,13.92,4.95,2.1,268.84,67.98,7.51,7.16,2.37,229.76
2022091500,3780,54527,0,0,0,1,2,45573,79.1,11.55,1.34,0.66,181.28,67.98,7.51,7.16,2.37,229.76
2022110610,423,52469,0,0,0,1,9,47839,16.16,2.08,5.18,2.6,143.11,15.24,3.55,1.99,4.95,207.31
2022110610,544,52471,0,0,0,1,9,54608,42.35,18.91,7.0,0.44,73.24,63.31,20.49,9.11,1.17,66.54
2022110610,544,46144,0,0,0,1,9,54608,46.09,15.65,4.5,1.45,85.92,63.31,20.49,9.11,1.17,66.54
2022110610,544,54568,0,0,0,1,9,54608,53.08,18.43,7.99,1.28,78.42,63.31,20.49,9.11,1.17,66.54
2022110610,833,44869,0,0,0,1,9,44874,13.36,40.14,0.29,1.73,130.92,13.04,38.27,0.71,1.46,352.47
2022110610,931,54500,0,0,0,1,9,47839,107.26,4.71,6.62,1.92,199.49,105.25,4.22,4.98,4.98,136.1
2022110610,1066,54486,0,0,0,1,9,43334,33.77,7.67,4.74,4.37,275.05,34.19,8.99,8.05,4.76,255.13
2022110610,1066,47846,0,0,0,1,9,43334,37.48,9.15,6.22,2.35,225.68,34.19,8.99,8.05,4.76,255.13
2022110610,1108,52471,0,0,0,1,9,54551,23.25,11.55,9.71,2.5,198.35,22.96,10.44,9.15,1.41,212.41
2022110610,1419,47846,0,0,0,1,9,43334,73.91,40.54,3.36,1.88,275.99,46.34,44.41,9.85,1.23,296.45
2022091107,490,52436,0,0,0,1,1,53536,94.9,20.04,3.69,3.83,198.59,93.4,20.75,1.43,4.24,234.62
2022110610,1883,52469,0,0,0,1,9,41325,47.15,50.67,1.82,6.35,280.26,45.32,50.24,5.61,4.06,92.58
2022110610,2193,46137,0,0,0,1,9,54551,24.5,10.43,1.25,2.44,105.45,27.15,6.82,4.91,1.32,148.88
2022110610,2792,54600,0,0,0,1,9,54596,40.52,11.63,0.93,2.61,49.03,42.22,9.49,2.86,2.39,148.03
2022091107,636,44828,0,0,0,1,1,53463,69.17,10.76,2.88,2.83,189.07,69.1,7.2,5.24,0.13,182.36
2022091107,636,37778,0,0,0,1,1,53463,70.14,8.96,3.18,3.61,157.72,69.1,7.2,5.24,0.13,182.36
2022091107,744,54469,0,0,0,1,1,43415,98.64,4.91,2.33,5.87,282.47,100.43,5.14,1.58,1.35,117.63
2022091107,868,54479,0,0,0,1,1,54475,79.33,53.13,4.71,3.76,245.82,78.6,51.45,3.91,3.74,261.25
2022091107,868,53533,0,0,0,1,1,54475,81.14,51.56,2.07,1.36,348.8,78.6,51.45,3.91,3.74,261.25
2022091107,1120,44999,0,0,0,1,1,53536,73.64,-0.52,0.77,2.52,136.84,73.71,1.6,1.98,1.21,46.24
2022110610,3445,47802,0,0,0,1,9,44822,57.37,17.63,1.61,3.29,93.28,59.57,23.69,7.16,3.58,30.44
2022110610,3593,54500,0,0,0,1,9,41325,92.43,5.37,2.24,3.33,263.45,93.43,7.15,2.34,3.9,355.28
2022110610,3617,47802,0,0,0,1,9,44822,102.9,6.2,3.86,4.07,173.41,103.45,5.42,5.6,1.3,115.83
2022091107,1378,37778,0,0,0,1,1,54501,20.48,10.86,0.04,0.18,249.81,26.72,5.52,7.84,0.7,129.22
2022091107,1717,44999,0,0,0,1,1,53536,53.24,34.43,4.57,5.08,64.31,54.26,30.9,6.09,1.77,117.93
2022100200,372,38607,0,0,0,1,4,47885,101.29,29.67,1.2,0.89,151.54,104.87,28.67,0.46,2.4,121.38
2022100200,372,41257,0,0,0,1,4,47885,102.64,30.13,2.0,4.62,333.54,104.87,28.67,0.46,2.4,121.38
2022100200,451,40017,0,0,0,1,4,47885,102.64,46.4,1.89,6.38,301.48,101.25,45.93,6.26,2.86,100.26
2022100200,959,53489,0,0,0,1,4,47885,54.27,22.35,1.55,1.58,351.4,55.94,22.85,2.17,3.04,68.73
2022091107,2092,46255,0,0,0,1,1,46101,29.9,44.04,6.26,1.01,50.88,35.58,50.51,7.2,2.42,50.94
2022091107,2285,41243,0,0,0,1,1,43362,73.52,50.22,7.64,3.37,29.3,74.72,50.53,7.54,4.28,50.59
2022091107,2385,47881,0,0,0,1,1,46101,89.31,49.3,5.22,2.99,324.84,89.81,48.61,2.73,4.29,44.01
2022100200,1679,37097,0,0,0,1,4,44853,25.36,27.88,3.78,2.73,253.38,23.99,28.5,5.56,2.18,286.42
2022100200,2044,52525,0,0,0,1,4,37101,76.39,9.64,4.15,4.25,165.71,75.78,7.89,6.13,4.37,193.5
2022100200,2087,54583,0,0,0,1,4,37101,69.65,15.26,1.6,3.79,188.08,68.14,12.81,3.7,2.53,181.68
2022092507,3407,54500,0,0,0,1,3,47807,83.06,29.0,6.64,2.01,11.84,83.11,29.5,4.19,2.6,306.75
2022091107,2551,41240,0,0,0,1,1,53536,75.26,23.51,0.42,2.37,98.56,74.84,20.52,4.14,3.92,205.96
2022091107,2680,46141,0,0,0,1,1,42469,47.32,24.9,4.51,0.07,22.65,51.01,38.88,7.46,3.34,22.99
2022091107,2987,52436,0,0,0,1,1,54501,91.44,26.03,5.59,0.95,236.74,91.9,25.36,3.13,1.86,152.58
2022100200,3118,44867,0,0,0,1,4,40129,50.51,24.79,2.02,1.79,129.68,49.79,23.92,5.64,1.96,95.57
2022100200,3210,42431,0,0,0,1,4,37101,89.26,23.85,0.97,0.23,74.61,94.33,15.0,2.09,4.45,133.58
2022100200,3349,37097,0,0,0,1,4,44853,81.79,35.21,0.8,2.12,266.18,79.61,37.44,2.91,2.53,306.11
2022091805,823,47800,0,0,0,1,2,44820,62.96,36.26,0.52,0.63,41.99,59.73,35.13,1.69,3.09,321.21
2022091805,954,54579,0,0,0,1,2,44820,96.41,39.02,6.75,2.18,304.19,93.21,39.53,4.38,3.47,32.73
2022091805,954,54546,0,0,0,1,2,44820,91.79,37.4,2.05,0.86,30.93,93.21,39.53,4.38,3.47,32.73
2022091805,975,47800,0,0,0,1,2,46070,89.51,25.37,4.68,1.1,116.51,91.2,21.15,6.88,1.14,154.35
2022091805,1123,42368,0,0,0,1,2,53449,43.98,14.87,3.04,3.31,241.61,47.58,11.43,4.5,3.64,207.37
2022091805,1296,54546,0,0,0,1,2,44901,52.88,30.31,0.54,1.13,114.44,55.96,29.24,1.34,3.4,166.56
2022091805,1563,52663,0,0,0,1,2,44820,82.53,26.06,1.23,2.33,16.28,83.56,26.92,2.2,1.41,63.49
2022091805,1584,54612,0,0,0,1,2,44820,82.84,38.46,4.51,2.69,329.16,82.31,37.75,0.77,3.15,243.96
2022091805,1676,44830,0,0,0,1,2,46070,91.58,10.81,5.46,0.44,153.13,95.18,4.81,6.06,1.82,173.84
2022091805,2855,52472,0,0,0,1,2,46071,89.19,25.06,1.97,2.45,280.59,87.44,24.59,2.01,0.37,308.22
2022091805,3046,46527,0,0,0,1,2,46071,67.02,15.05,0.68,0.3,346.31,70.14,4.66,7.09,0.38,155.85
2022091805,3127,52518,0,0,0,1,2,44820,55.83,28.41,3.47,2.04,246.37,44.46,17.71,9.47,0.96,237.42
2022091805,3127,41336,0,0,0,1,2,44820,70.27,27.69,4.16,0.81,243.48,44.46,17.71,9.47,0.96,237.42
2022100200,3939,40017,0,0,0,1,4,44853,87.09,53.7,2.56,4.98,339.57,83.84,51.91,4.89,2.72,263.58
2022100200,3939,53505,0,0,0,1,4,44853,83.61,52.71,4.35,6.73,37.36,83.84,51.91,4.89,2.72,263.58
2022091107,3323,54479,0,0,0,1,1,53463,71.1,10.07,8.5,2.15,204.57,67.67,6.98,5.73,2.63,159.76
2022091107,3374,44999,0,0,0,1,1,54475,78.25,37.28,5.46,0.37,170.78,78.56,36.74,4.51,2.98,140.0
